"time (s)","wt_sc_1","wt_sc_2","wt_sc_3","wt_ferrozine_1","wt_ferrozine_2","wt_ferrozine_3","wt_iron_1","wt_iron_2","wt_iron_3","mut_sc_1","mut_sc_2","mut_sc_3","mut_ferrozine_1","mut_ferrozine_2","mut_ferrozine_3","mut_iron_1","mut_iron_2","mut_iron_3","ko_sc_1","ko_sc_2","ko_sc_3","ko_ferrozine_1","ko_ferrozine_2","ko_ferrozine_3","ko_iron_1","ko_iron_2","ko_iron_3"
60185.529,1.2718,1.2434,1.268,0.3074,0.2859,0.2872,2.2642,2.2936,2.2533,1.2322,1.225,1.2192,0.1464,0.1607,0.1645,2.2271,2.3127,2.3067,1.2077,1.2095,1.1853,0.1507,0.1563,0.157,2.2328,2.2919,2.3365
60618.489,1.2715,1.245,1.268,0.3093,0.2891,0.2877,2.2569,2.2858,2.244,1.2327,1.2255,1.219,0.1456,0.1605,0.1665,2.2322,2.3282,2.3242,1.2027,1.208,1.1801,0.1509,0.156,0.1563,2.229,2.2881,2.3237
61051.506,1.2662,1.2381,1.2632,0.3079,0.2874,0.2864,2.2706,2.2982,2.2532,1.2298,1.2213,1.2156,0.1463,0.1615,0.1663,2.2406,2.3326,2.3239,1.1998,1.2063,1.1804,0.1503,0.1587,0.1569,2.2397,2.3,2.3479
61484.521,1.2649,1.2348,1.2604,0.3106,0.2886,0.2895,2.278,2.3072,2.2584,1.2294,1.223,1.2146,0.1462,0.162,0.1667,2.2469,2.3326,2.3225,1.2023,1.2058,1.1827,0.1518,0.1585,0.1577,2.2352,2.2903,2.3373
61917.532,1.2664,1.2344,1.259,0.3113,0.2906,0.2913,2.2729,2.3041,2.255,1.2254,1.2198,1.2165,0.1473,0.1623,0.1674,2.2491,2.3438,2.3355,1.1976,1.2024,1.1757,0.1508,0.1571,0.1566,2.2298,2.2902,2.3402
62350.52,1.2645,1.234,1.2577,0.3123,0.2898,0.29,2.267,2.2933,2.2501,1.2274,1.2211,1.2123,0.147,0.1628,0.1672,2.2466,2.3461,2.3355,1.1969,1.2009,1.1749,0.1522,0.1582,0.1582,2.2266,2.2829,2.3305
62783.531,1.2643,1.2327,1.2578,0.316,0.294,0.2941,2.2863,2.3153,2.2686,1.225,1.217,1.2121,0.1477,0.163,0.1685,2.254,2.3441,2.3361,1.1958,1.1994,1.1757,0.1524,0.1583,0.158,2.2511,2.3102,2.3587
63216.512,1.2585,1.2319,1.2521,0.3134,0.2918,0.2915,2.27,2.2979,2.2484,1.2235,1.2151,1.2071,0.1479,0.1631,0.1677,2.2568,2.3485,2.3322,1.1898,1.1975,1.1696,0.1521,0.1592,0.1596,2.2418,2.2989,2.3441
63649.494,1.2578,1.2251,1.2516,0.3142,0.2946,0.295,2.2847,2.314,2.2698,1.2211,1.212,1.2072,0.1493,0.164,0.1692,2.2529,2.3407,2.3324,1.1925,1.1939,1.1717,0.1523,0.1592,0.1591,2.2496,2.3031,2.3522
64082.453,1.2577,1.2288,1.2495,0.3179,0.296,0.2959,2.283,2.3058,2.2556,1.2202,1.2145,1.2074,0.1485,0.1637,0.1685,2.261,2.3561,2.3373,1.1935,1.1949,1.1694,0.1529,0.1607,0.1586,2.2475,2.3116,2.3586
64515.486,1.2578,1.2249,1.25,0.3189,0.2961,0.2959,2.2732,2.298,2.251,1.2203,1.2133,1.2076,0.1489,0.164,0.1701,2.2626,2.3601,2.3443,1.192,1.1931,1.1656,0.1527,0.1599,0.1592,2.2438,2.2992,2.3447
64948.503,1.2551,1.2233,1.2467,0.3188,0.2984,0.2965,2.2835,2.3089,2.2588,1.2184,1.21,1.205,0.1494,0.165,0.1691,2.2651,2.3616,2.3517,1.1903,1.1918,1.1701,0.1537,0.1604,0.1602,2.2663,2.3252,2.3709
65381.504,1.255,1.2235,1.2453,0.3202,0.2973,0.2978,2.2725,2.3069,2.2586,1.2165,1.2073,1.203,0.1494,0.1647,0.1704,2.271,2.3641,2.3574,1.1889,1.1922,1.1677,0.1532,0.1604,0.1605,2.2693,2.3302,2.3791
65814.485,1.2528,1.2218,1.2457,0.3203,0.2995,0.2986,2.2671,2.3055,2.2546,1.2152,1.2071,1.2015,0.1496,0.1662,0.1704,2.2694,2.3641,2.3551,1.1919,1.1903,1.1656,0.1546,0.1607,0.1598,2.2567,2.3114,2.3579
66247.487,1.2515,1.2203,1.2459,0.3218,0.2988,0.2979,2.2721,2.3021,2.2549,1.2156,1.2062,1.1997,0.1499,0.1668,0.1715,2.2746,2.3662,2.3633,1.1899,1.1894,1.1649,0.155,0.1618,0.1603,2.2774,2.3336,2.3791
66680.483,1.2505,1.2196,1.241,0.322,0.3003,0.299,2.2796,2.3125,2.2616,1.2145,1.2052,1.2009,0.1501,0.167,0.1723,2.2776,2.3723,2.3685,1.1884,1.1882,1.163,0.1547,0.162,0.1607,2.2643,2.3185,2.37
67113.467,1.2492,1.2189,1.2404,0.3241,0.3027,0.3009,2.2713,2.3027,2.2507,1.2138,1.2043,1.1996,0.1506,0.1656,0.1718,2.2772,2.3756,2.3681,1.1838,1.1898,1.1645,0.1544,0.1617,0.1621,2.2792,2.3326,2.3837
67546.447,1.251,1.2178,1.2409,0.3268,0.3005,0.3035,2.278,2.3086,2.258,1.2129,1.2045,1.2007,0.1513,0.1663,0.172,2.2812,2.3719,2.3676,1.1885,1.1911,1.1627,0.1552,0.1622,0.1617,2.2672,2.3189,2.3674
67979.445,1.2509,1.2182,1.2409,0.327,0.304,0.3049,2.2666,2.2976,2.2474,1.2112,1.1991,1.1929,0.1516,0.1669,0.1721,2.2782,2.3701,2.3522,1.1864,1.1862,1.1638,0.1556,0.162,0.1621,2.2643,2.3165,2.3628
68412.433,1.2509,1.2163,1.2408,0.3279,0.3063,0.3061,2.2751,2.3052,2.2533,1.2106,1.2019,1.1973,0.1509,0.1678,0.1724,2.2863,2.3802,2.3748,1.1879,1.1885,1.1633,0.1555,0.1628,0.1619,2.2832,2.3346,2.3853
68845.422,1.2477,1.2158,1.2379,0.3271,0.3035,0.3041,2.2573,2.2858,2.2361,1.2109,1.2003,1.1936,0.152,0.1674,0.1729,2.2816,2.3758,2.3642,1.189,1.1867,1.1639,0.1557,0.1627,0.1619,2.2795,2.3309,2.3765
69278.4,1.248,1.2163,1.2367,0.3304,0.3042,0.3078,2.2682,2.2949,2.2472,1.2119,1.1993,1.1958,0.1517,0.1688,0.1733,2.2836,2.3776,2.3751,1.1871,1.1826,1.1566,0.1558,0.1645,0.1626,2.2716,2.32,2.3697
69711.393,1.2473,1.2162,1.2389,0.3329,0.3038,0.3081,2.2717,2.302,2.2553,1.2103,1.2005,1.1932,0.1521,0.1689,0.174,2.2822,2.3746,2.3645,1.1862,1.1828,1.1616,0.1572,0.1634,0.1632,2.2767,2.3265,2.3776
70144.401,1.2461,1.2192,1.2402,0.3321,0.3091,0.3105,2.2677,2.2988,2.2468,1.2095,1.1986,1.1951,0.1526,0.1697,0.1738,2.2859,2.3775,2.3728,1.1861,1.1865,1.1635,0.1565,0.1649,0.1636,2.2915,2.3399,2.3912
70577.397,1.2458,1.2128,1.2338,0.3318,0.308,0.3076,2.2527,2.2872,2.2326,1.2061,1.2004,1.1932,0.1534,0.17,0.1748,2.2881,2.3804,2.3731,1.1862,1.1847,1.1591,0.1563,0.1651,0.1636,2.2902,2.3369,2.3884
71010.355,1.247,1.2134,1.2364,0.3314,0.3095,0.3098,2.2592,2.2883,2.2403,1.2076,1.1961,1.1869,0.1524,0.1688,0.1735,2.2833,2.3722,2.3558,1.1855,1.1837,1.1612,0.1563,0.1649,0.1644,2.2785,2.3227,2.3736
71443.345,1.2442,1.2122,1.2335,0.3313,0.3069,0.3103,2.2562,2.2955,2.2459,1.2065,1.1949,1.1902,0.1531,0.1698,0.175,2.2809,2.3658,2.3581,1.1849,1.182,1.1581,0.1569,0.1653,0.1636,2.2731,2.3142,2.3651
71876.298,1.2451,1.2129,1.2355,0.3311,0.3104,0.3114,2.2518,2.2857,2.2463,1.2064,1.197,1.1897,0.1539,0.1696,0.176,2.2728,2.3646,2.3541,1.1849,1.1827,1.1589,0.1574,0.1651,0.165,2.2836,2.3261,2.3733
72309.274,1.2462,1.2124,1.2356,0.3342,0.3144,0.3124,2.2689,2.2957,2.2525,1.2072,1.197,1.1921,0.1541,0.171,0.1769,2.2783,2.372,2.362,1.1836,1.1833,1.1592,0.1583,0.1656,0.1639,2.2885,2.3312,2.3817
72742.256,1.2436,1.212,1.2358,0.3357,0.3118,0.3141,2.2459,2.2795,2.2345,1.2071,1.1957,1.1899,0.154,0.1709,0.1754,2.2726,2.3729,2.3589,1.1842,1.1823,1.1576,0.1581,0.1663,0.1643,2.2587,2.3026,2.3509
73175.276,1.2466,1.2136,1.2346,0.3336,0.3133,0.3152,2.2569,2.2832,2.2353,1.2037,1.1942,1.189,0.1546,0.171,0.1762,2.2688,2.3647,2.3584,1.185,1.1825,1.1606,0.1577,0.1655,0.1659,2.2761,2.3236,2.376
73608.228,1.244,1.2083,1.2306,0.3353,0.3131,0.3141,2.2481,2.2779,2.2337,1.2078,1.1936,1.1885,0.1546,0.1714,0.1768,2.2806,2.3677,2.3559,1.1821,1.1794,1.1567,0.1578,0.1663,0.1657,2.2601,2.307,2.3539
74041.204,1.2436,1.213,1.2336,0.3359,0.3158,0.3171,2.2623,2.2907,2.247,1.2023,1.1933,1.1881,0.1541,0.1717,0.1776,2.2699,2.3587,2.3447,1.1843,1.18,1.1588,0.1572,0.1677,0.1668,2.2573,2.2996,2.3488
74474.195,1.2414,1.2144,1.2347,0.3392,0.3171,0.3184,2.2655,2.2941,2.2485,1.2057,1.1946,1.191,0.1541,0.1721,0.178,2.2646,2.3588,2.3485,1.1864,1.182,1.1587,0.1599,0.1672,0.1665,2.2627,2.3115,2.3652
74907.181,1.2399,1.2118,1.2347,0.3369,0.3162,0.3171,2.2475,2.2771,2.2317,1.2032,1.1944,1.1887,0.1557,0.1721,0.1772,2.2705,2.3628,2.347,1.1851,1.1816,1.1601,0.1591,0.1671,0.167,2.2622,2.3051,2.3504
75340.187,1.243,1.2092,1.2286,0.3365,0.317,0.3191,2.2526,2.2823,2.2368,1.2017,1.1946,1.1894,0.1556,0.1725,0.1783,2.2728,2.3671,2.3512,1.1814,1.1804,1.1571,0.1587,0.1673,0.1665,2.2596,2.305,2.3534
75773.159,1.2416,1.2114,1.2326,0.341,0.3207,0.3233,2.266,2.2931,2.2426,1.2034,1.1925,1.1873,0.1556,0.1738,0.1786,2.2694,2.358,2.3411,1.1849,1.1815,1.1589,0.1592,0.1687,0.1668,2.2601,2.3034,2.3485
76206.182,1.243,1.2093,1.2304,0.3407,0.3196,0.3218,2.2506,2.279,2.2279,1.2012,1.1907,1.185,0.1562,0.173,0.1781,2.2638,2.3564,2.3421,1.1838,1.1797,1.1575,0.1603,0.1675,0.1675,2.2665,2.3109,2.3521
76639.159,1.2394,1.2078,1.2286,0.3414,0.3201,0.322,2.2449,2.2751,2.231,1.2004,1.1913,1.1856,0.1552,0.1732,0.1791,2.2669,2.3591,2.3485,1.1831,1.18,1.1593,0.1601,0.1693,0.1682,2.2571,2.3005,2.3469
77072.149,1.2386,1.2079,1.2282,0.3405,0.3194,0.3231,2.2504,2.2758,2.2314,1.2021,1.1903,1.187,0.1559,0.1734,0.1784,2.2687,2.356,2.3484,1.181,1.178,1.1544,0.1611,0.1694,0.1682,2.256,2.3037,2.3523
77505.139,1.2402,1.2093,1.231,0.3453,0.3207,0.3233,2.2631,2.2929,2.2434,1.202,1.1911,1.186,0.1571,0.1741,0.1802,2.2624,2.3477,2.3354,1.1843,1.1775,1.1558,0.1613,0.168,0.1681,2.2514,2.2958,2.3441
77938.127,1.2424,1.2112,1.2302,0.3419,0.3201,0.3261,2.265,2.2953,2.25,1.2027,1.1909,1.1881,0.1567,0.175,0.181,2.2611,2.3537,2.3419,1.1851,1.1795,1.157,0.161,0.1693,0.1686,2.2633,2.3098,2.3639
78371.114,1.2393,1.2073,1.2303,0.3428,0.3188,0.3242,2.2472,2.2746,2.2301,1.2044,1.1897,1.1854,0.1564,0.1739,0.1802,2.262,2.3551,2.3329,1.184,1.1771,1.1574,0.1607,0.1706,0.1699,2.2442,2.2936,2.343
78804.109,1.2397,1.2077,1.2308,0.3454,0.3188,0.327,2.2462,2.2786,2.2324,1.2023,1.1926,1.1864,0.1563,0.1746,0.1805,2.2677,2.3564,2.3468,1.185,1.1812,1.1582,0.1603,0.1704,0.1696,2.2627,2.3102,2.3627
79237.101,1.2389,1.2072,1.2293,0.3432,0.3209,0.3276,2.2554,2.283,2.2322,1.2012,1.1908,1.1859,0.1574,0.1753,0.1817,2.2637,2.3614,2.3531,1.1848,1.1789,1.1588,0.1601,0.17,0.17,2.2686,2.3146,2.3688
79670.088,1.2374,1.2087,1.2297,0.3435,0.3208,0.3282,2.2584,2.2861,2.2445,1.1997,1.1916,1.1888,0.1575,0.1758,0.1817,2.2608,2.3601,2.353,1.1839,1.1768,1.1553,0.162,0.1705,0.1689,2.2462,2.2954,2.3515
80103.107,1.2391,1.2066,1.2258,0.3476,0.323,0.3277,2.2561,2.2856,2.2364,1.1998,1.189,1.1848,0.1584,0.1752,0.1814,2.2645,2.361,2.3514,1.1845,1.1782,1.1557,0.1623,0.1708,0.17,2.2667,2.315,2.3668
80536.088,1.2398,1.2108,1.2298,0.3478,0.3248,0.3269,2.252,2.2794,2.2329,1.1991,1.1897,1.1862,0.1582,0.1765,0.1827,2.256,2.3586,2.3464,1.1846,1.1765,1.1552,0.1623,0.172,0.17,2.2701,2.3191,2.3638
80969.108,1.2366,1.2081,1.2276,0.3476,0.3229,0.3259,2.2553,2.2849,2.2461,1.2003,1.1914,1.1869,0.1582,0.1779,0.1827,2.2596,2.3498,2.3483,1.1828,1.1759,1.1559,0.162,0.1732,0.1714,2.2613,2.3134,2.3679
81402.124,1.239,1.2082,1.2298,0.3507,0.3249,0.3294,2.2697,2.2972,2.252,1.2005,1.1897,1.186,0.1584,0.1756,0.1822,2.2601,2.3503,2.3339,1.1819,1.1779,1.1588,0.1622,0.1718,0.1711,2.2631,2.3152,2.3683
81835.133,1.2373,1.2094,1.2283,0.3499,0.3256,0.3283,2.2702,2.2987,2.2537,1.2011,1.1899,1.1857,0.1585,0.1766,0.1838,2.2581,2.3483,2.3437,1.1839,1.1801,1.1577,0.1626,0.1721,0.1717,2.2604,2.3113,2.3656
82268.116,1.2378,1.2073,1.2257,0.3499,0.3239,0.3295,2.2537,2.2836,2.2392,1.1994,1.1918,1.1855,0.1583,0.1771,0.183,2.2639,2.3559,2.3562,1.1842,1.1776,1.1561,0.1625,0.172,0.1708,2.2536,2.2982,2.3476
82701.124,1.2369,1.2078,1.2276,0.3496,0.3246,0.3291,2.2484,2.2769,2.2332,1.199,1.1905,1.185,0.1596,0.1773,0.1835,2.2618,2.3583,2.3532,1.1839,1.1812,1.1585,0.1623,0.1718,0.1713,2.2662,2.3169,2.3688
83134.104,1.2406,1.2084,1.2308,0.3497,0.3277,0.333,2.268,2.2944,2.2506,1.2001,1.1867,1.1854,0.1593,0.179,0.1848,2.2598,2.3532,2.3383,1.182,1.1816,1.1561,0.1636,0.1721,0.1713,2.2575,2.3046,2.3532
83567.084,1.2362,1.2068,1.2269,0.3525,0.3251,0.33,2.2498,2.2795,2.236,1.2012,1.1882,1.1827,0.16,0.1776,0.1839,2.2676,2.3593,2.3471,1.1853,1.1811,1.1614,0.163,0.1719,0.1715,2.2626,2.3117,2.3626
84000.071,1.2389,1.2076,1.2281,0.3521,0.3256,0.3323,2.274,2.298,2.2455,1.1982,1.1913,1.1866,0.1598,0.1789,0.1839,2.2636,2.3596,2.3425,1.1864,1.1789,1.1553,0.165,0.1724,0.1724,2.261,2.3183,2.3711
84433.11,1.2352,1.2093,1.2289,0.3519,0.3249,0.3314,2.2536,2.2914,2.2417,1.1979,1.1885,1.1847,0.1598,0.1788,0.1851,2.2611,2.3566,2.3544,1.1832,1.1766,1.1544,0.1636,0.1727,0.1729,2.2524,2.3054,2.3638
84866.125,1.2357,1.2083,1.2263,0.3546,0.3263,0.3311,2.2534,2.2859,2.2314,1.1987,1.1876,1.1824,0.1602,0.1787,0.1849,2.2653,2.359,2.3558,1.1841,1.1791,1.1562,0.1644,0.1738,0.1736,2.2601,2.3081,2.3607
85299.112,1.2386,1.2076,1.2299,0.3561,0.3268,0.3327,2.2649,2.2926,2.247,1.1983,1.1894,1.184,0.1601,0.1799,0.1856,2.2618,2.3458,2.3313,1.1865,1.1788,1.155,0.1638,0.1765,0.1728,2.2577,2.3068,2.3583
85732.093,1.2406,1.2101,1.2308,0.3546,0.3275,0.3349,2.2739,2.301,2.2543,1.1987,1.1898,1.1836,0.1609,0.1791,0.1852,2.2595,2.3541,2.3455,1.1862,1.1785,1.1564,0.1645,0.1742,0.1731,2.2623,2.3139,2.3656
86165.077,1.235,1.2067,1.2256,0.3541,0.3277,0.3325,2.2589,2.2905,2.2429,1.1984,1.1892,1.1855,0.1608,0.1792,0.1852,2.2607,2.3536,2.3356,1.1853,1.1781,1.1562,0.1641,0.1745,0.1745,2.2469,2.2997,2.3505
