"time (s)","tir1_1_dmso","tir1_2_dmso","tir1_3_dmso","tir1_1_iaa","tir1_2_iaa","tir1_3_iaa","ccr4_1_dmso","ccr4_2_dmso","ccr4_3_dmso","ccr4_1_iaa","ccr4_2_iaa","ccr4_3_iaa","pop2_1_dmso","pop2_2_dmso","pop2_3_dmso","pop2_1_iaa","pop2_2_iaa","pop2_3_iaa","dcp2_1_dmso","dcp2_2_dmso","dcp2_3_dmso","dcp2_1_iaa","dcp2_2_iaa","dcp2_3_iaa"
73489.414,1.0134,1.0091,1.0087,1.0178,1.0166,1.0178,0.9935,1.0367,1.023,0.9802,0.9909,0.9881,0.9976,1.0245,1.0241,0.9418,0.9639,0.9875,1.0193,1.0298,1.0162,0.9222,0.931,0.9222
73924.271,1.0146,1.0083,1.0087,1.018,1.0181,1.0179,0.991,1.0388,1.0236,0.9805,0.9896,0.9928,0.9988,1.0227,1.022,0.9445,0.9649,0.9915,1.0191,1.0304,1.0171,0.9265,0.9373,0.9193
74359.065,1.0155,1.0073,1.0101,1.0225,1.0193,1.0191,0.9927,1.036,1.026,0.9808,0.9913,0.9919,1.0024,1.0239,1.023,0.9476,0.9681,0.9914,1.0213,1.0285,1.0152,0.9362,0.9408,0.9268
74793.916,1.0197,1.0096,1.0098,1.02,1.0202,1.0166,0.9908,1.0344,1.0256,0.9784,0.9919,0.9926,1.002,1.0253,1.0281,0.9489,0.9647,1,1.0207,1.0283,1.0179,0.9354,0.9371,0.9243
75228.788,1.0186,1.0101,1.0104,1.0182,1.0202,1.0194,0.9933,1.0365,1.0272,0.983,0.9951,0.992,1.0008,1.0282,1.0229,0.9511,0.9699,0.997,1.0231,1.0285,1.0199,0.9374,0.9411,0.9348
75663.642,1.0135,1.013,1.0119,1.0204,1.0176,1.0214,0.9932,1.0389,1.0264,0.9812,0.9908,0.9919,1.0021,1.0255,1.0284,0.9494,0.9709,0.9963,1.0226,1.0326,1.0237,0.9392,0.9447,0.9327
76098.483,1.0169,1.0091,1.0099,1.0191,1.019,1.0212,0.9962,1.0402,1.0243,0.9822,0.9905,0.9903,1.0011,1.0297,1.0289,0.9518,0.9723,0.9996,1.0233,1.0293,1.0204,0.9445,0.9424,0.9373
76533.326,1.0156,1.0122,1.0148,1.0195,1.0209,1.0202,0.9942,1.0365,1.0287,0.9819,0.9948,0.9908,1.0023,1.0266,1.0286,0.9565,0.9708,0.9988,1.0257,1.029,1.0221,0.9468,0.9511,0.9374
76968.166,1.0164,1.0147,1.0129,1.0254,1.021,1.0207,0.9908,1.0368,1.03,0.9838,0.9917,0.9921,1.0039,1.0268,1.0292,0.9537,0.9719,0.9972,1.0235,1.0328,1.0203,0.9515,0.9486,0.9361
77403.012,1.0188,1.0128,1.0118,1.0213,1.0194,1.0211,0.9942,1.0395,1.0281,0.9814,0.9944,0.9903,1.004,1.0272,1.0292,0.9575,0.9682,0.9959,1.026,1.0318,1.0244,0.9491,0.9475,0.942
77837.881,1.0169,1.0148,1.0156,1.0242,1.0242,1.0231,0.9949,1.0415,1.0261,0.9829,0.9938,0.9935,1.0048,1.032,1.0288,0.9569,0.975,1.0011,1.0255,1.0313,1.0199,0.9491,0.949,0.9476
78272.711,1.019,1.014,1.0121,1.0232,1.0215,1.0227,0.9942,1.0398,1.028,0.9823,0.9946,0.9933,1.0075,1.0302,1.0299,0.9573,0.9753,0.9993,1.0226,1.0344,1.0201,0.9474,0.9549,0.9503
78707.584,1.0206,1.0133,1.0123,1.0256,1.023,1.0248,0.9981,1.0396,1.0263,0.9833,0.993,0.9951,1.0064,1.0326,1.0302,0.9557,0.9741,0.9966,1.0273,1.0326,1.0188,0.9539,0.9575,0.9473
79142.396,1.0248,1.0143,1.0146,1.0263,1.0231,1.0266,0.9968,1.0419,1.0297,0.9858,0.9908,0.9963,1.009,1.0333,1.0315,0.9551,0.9755,1.0009,1.0285,1.0348,1.0199,0.9601,0.9536,0.951
79577.227,1.021,1.0134,1.0136,1.0262,1.0256,1.0233,0.9982,1.041,1.0319,0.987,0.9943,0.9976,1.0085,1.0341,1.0344,0.9574,0.9758,1.001,1.0258,1.0341,1.0248,0.9551,0.9565,0.9481
80012.101,1.0213,1.0176,1.0156,1.0272,1.0239,1.0255,0.9982,1.0444,1.0307,0.9852,0.9963,0.998,1.007,1.0342,1.0343,0.9587,0.9749,1.0051,1.0269,1.0399,1.0235,0.9545,0.959,0.9529
80446.899,1.0213,1.0158,1.0169,1.0275,1.0223,1.0271,0.9946,1.046,1.0343,0.9861,0.9945,0.9968,1.0088,1.0341,1.0343,0.9591,0.9754,0.9997,1.0275,1.0353,1.0224,0.9563,0.9586,0.9533
80881.708,1.0259,1.0195,1.0191,1.0267,1.0264,1.024,1.002,1.0437,1.0345,0.985,1,0.9953,1.0096,1.035,1.0372,0.9589,0.9777,1.0026,1.0316,1.0364,1.0246,0.9562,0.9596,0.9596
81316.608,1.0233,1.0151,1.0177,1.0277,1.0237,1.0326,0.9983,1.0467,1.0342,0.9872,0.9958,1.0021,1.0074,1.0369,1.0359,0.9591,0.9758,1.0013,1.0288,1.0375,1.0244,0.9609,0.9614,0.9591
81751.409,1.0227,1.0164,1.0183,1.0299,1.0263,1.0259,0.998,1.0471,1.0313,0.9886,0.9981,0.9995,1.0093,1.038,1.0385,0.9588,0.9765,1.0047,1.0276,1.0402,1.0249,0.9579,0.958,0.9577
82186.261,1.0255,1.0199,1.0204,1.0278,1.0251,1.0274,1.0016,1.0491,1.0354,0.9903,0.9966,1.0046,1.0122,1.0385,1.0378,0.9617,0.9758,1.0026,1.0293,1.0434,1.0282,0.9617,0.9626,0.9592
82621.104,1.0262,1.0195,1.0193,1.0305,1.0281,1.0308,0.9993,1.0501,1.0364,0.9919,0.9972,1.0027,1.0138,1.0391,1.0407,0.9639,0.9764,1.0045,1.0313,1.0432,1.0258,0.9637,0.9656,0.961
83055.908,1.0306,1.0196,1.0201,1.0269,1.0296,1.0307,0.9998,1.0482,1.0352,0.9909,0.9969,1.0008,1.0134,1.0381,1.0392,0.9614,0.9796,1.0083,1.0368,1.0414,1.0264,0.9701,0.9651,0.9576
83490.747,1.0245,1.0207,1.0209,1.0306,1.0295,1.03,1.0041,1.0484,1.0366,0.9934,0.999,1.0035,1.0105,1.0381,1.0414,0.9669,0.9811,1.0056,1.0321,1.044,1.0277,0.968,0.964,0.9584
83925.629,1.0276,1.0194,1.0196,1.031,1.0306,1.029,1.0026,1.0479,1.0383,0.9925,1.0036,1.0042,1.0127,1.0418,1.0438,0.964,0.9784,1.0098,1.0344,1.0415,1.0317,0.9648,0.9655,0.966
84360.49,1.0283,1.019,1.0185,1.0335,1.028,1.0309,1.0029,1.0498,1.0389,0.991,0.9994,1.0063,1.0157,1.043,1.0406,0.9648,0.979,1.0098,1.0328,1.0413,1.0281,0.9686,0.9709,0.9653
84795.319,1.027,1.022,1.0211,1.0329,1.0301,1.0325,1.0043,1.0502,1.0418,0.9937,1.0011,1.0058,1.0175,1.0444,1.0447,0.9671,0.983,1.0068,1.0329,1.0467,1.0294,0.967,0.9675,0.9587
85230.188,1.0312,1.0222,1.0238,1.0351,1.0308,1.0331,1.0051,1.0549,1.0419,0.9943,1.0014,1.0073,1.0158,1.0478,1.0453,0.9658,0.9868,1.0181,1.0364,1.0475,1.0323,0.9665,0.9679,0.9623
85665.054,1.0297,1.0221,1.0241,1.035,1.0337,1.0347,1.005,1.0536,1.0429,0.9982,1.0041,1.0075,1.0169,1.0452,1.0479,0.9663,0.9831,1.0109,1.0327,1.048,1.0331,0.9675,0.9642,0.9635
86099.885,1.0326,1.0268,1.0239,1.0376,1.0357,1.0332,1.0071,1.0547,1.0428,0.9958,1.0072,1.0112,1.0205,1.0452,1.0457,0.9723,0.986,1.0155,1.0358,1.0476,1.0301,0.9679,0.9681,0.9683
